********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
     18 Na    c    0.666667 *  0.500000 *  0.000000 *   1.00000    1.000000    
     19 Na    c    0.666667 *  0.166667 *  0.500000 *   1.00000    1.000000    
     20 Na    c    0.666667 *  0.333333 *  0.000000 *   1.00000    1.000000    
     21 Na    c    0.000000 *  0.166667 *  0.500000 *   1.00000    1.000000    
     22 Na    c    0.333333 *  0.000000 *  0.500000 *   1.00000    1.000000    
     23 Na    c    0.000000 *  0.666667 *  0.000000 *   1.00000    1.000000    
     24 Na    c    0.833333 *  0.000000 *  0.750000 *   1.00000    1.000000    
     25 Na    c    0.000000 *  0.833333 *  0.000000 *   1.00000    1.000000    
     26 Na    c    0.000000 *  0.166667 *  0.000000 *   1.00000    1.000000    
     27 Na    c    0.166667 *  0.333333 *  0.750000 *   1.00000    1.000000    
     28 Na    c    0.833333 *  0.500000 *  0.750000 *   1.00000    1.000000    
     29 Na    c    0.500000 *  0.333333 *  0.750000 *   1.00000    1.000000    
     30 Na    c    0.500000 *  0.666667 *  0.750000 *   1.00000    1.000000    
     31 Na    c    0.666667 *  0.833333 *  0.000000 *   1.00000    1.000000    
     32 Na    c    0.500000 *  0.000000 *  0.750000 *   1.00000    1.000000    
     33 Na    c    0.666667 *  0.500000 *  0.500000 *   1.00000    1.000000    
     34 Na    c    0.166667 *  0.166667 *  0.750000 *   1.00000    1.000000    
     35 Na    c    0.000000 *  0.833333 *  0.500000 *   1.00000    1.000000    
     36 Na    c    0.500000 *  0.166667 *  0.750000 *   1.00000    1.000000    
     37 Na    c    0.500000 *  0.500000 *  0.250000 *   1.00000    1.000000    
     38 Na    c    0.500000 *  0.833333 *  0.750000 *   1.00000    1.000000    
     39 Na    c    0.000000 *  0.333333 *  0.500000 *   1.00000    1.000000    
     40 Na    c    0.500000 *  0.333333 *  0.250000 *   1.00000    1.000000    
     41 Mn    c    0.072667 *  0.916667 *  0.736900 *   2.00000    1.000000    
     42 Mn    c    0.427333 *  0.750000 *  0.486900 *   2.00000    1.000000    
     43 Mn    c    0.594000 *  0.416666 *  0.763100 *   2.00000    1.000000    
     44 Mn    c    0.427333 *  0.416666 *  0.486900 *   2.00000    1.000000    
     45 Mn    c    0.260667 *  0.083333 *  0.263100 *   2.00000    1.000000    
     46 Mn    c    0.927333 *  0.416666 *  0.763100 *   2.00000    1.000000    
     47 Mn    c    0.906000 *  0.916667 *  0.513100 *   2.00000    1.000000    
     48 Mn    c    0.072667 *  0.916667 *  0.236900 *   2.00000    1.000000    
     49 Mn    c    0.594000 *  0.416666 *  0.263100 *   2.00000    1.000000    
     50 Mn    c    0.072667 *  0.583334 *  0.736900 *   2.00000    1.000000    
     51 Mn    c    0.594000 *  0.083333 *  0.263100 *   2.00000    1.000000    
     52 Mn    c    0.239333 *  0.583334 *  0.513100 *   2.00000    1.000000    
     53 Mn    c    0.594000 *  0.083333 *  0.763100 *   2.00000    1.000000    
     54 Mn    c    0.239333 *  0.916667 *  0.013100 *   2.00000    1.000000    
     55 Mn    c    0.406000 *  0.583334 *  0.736900 *   2.00000    1.000000    
     56 Mn    c    0.927333 *  0.083333 *  0.763100 *   2.00000    1.000000    
     57 Mn    c    0.927333 *  0.083333 *  0.263100 *   2.00000    1.000000    
     58 Mn    c    0.094000 *  0.750000 *  0.486900 *   2.00000    1.000000    
     59 Mn    c    0.260667 *  0.750000 *  0.763100 *   2.00000    1.000000    
     60 Mn    c    0.572667 *  0.583334 *  0.013100 *   2.00000    1.000000    
     61 Mn    c    0.260667 *  0.416666 *  0.763100 *   2.00000    1.000000    
     62 Mn    c    0.739333 *  0.583334 *  0.736900 *   2.00000    1.000000    
     63 Mn    c    0.906000 *  0.250000 *  0.013100 *   2.00000    1.000000    
     64 Mn    c    0.094000 *  0.416666 *  0.486900 *   2.00000    1.000000    
     65 Mn    c    0.594000 *  0.750000 *  0.263100 *   2.00000    1.000000    
     66 Mn    c    0.760667 *  0.083333 *  0.486900 *   2.00000    1.000000    
     67 Mn    c    0.760667 *  0.416666 *  0.986900 *   2.00000    1.000000    
     68 Mn    c    0.260667 *  0.750000 *  0.263100 *   2.00000    1.000000    
     69 Mn    c    0.406000 *  0.250000 *  0.736900 *   2.00000    1.000000    
     70 Mn    c    0.427333 *  0.416666 *  0.986900 *   2.00000    1.000000    
     71 Mn    c    0.906000 *  0.583334 *  0.013100 *   2.00000    1.000000    
     72 Mn    c    0.406000 *  0.583334 *  0.236900 *   2.00000    1.000000    
     73 Mn    c    0.572667 *  0.916667 *  0.513100 *   2.00000    1.000000    
     74 Mn    c    0.239333 *  0.250000 *  0.513100 *   2.00000    1.000000    
     75 Mn    c    0.760667 *  0.416666 *  0.486900 *   2.00000    1.000000    
     76 Mn    c    0.406000 *  0.916667 *  0.236900 *   2.00000    1.000000    
     77 Mn    c    0.927333 *  0.750000 *  0.263100 *   2.00000    1.000000    
     78 Mn    c    0.739333 *  0.583334 *  0.236900 *   2.00000    1.000000    
     79 Mn    c    0.406000 *  0.916667 *  0.736900 *   2.00000    1.000000    
     80 Mn    c    0.094000 *  0.083333 *  0.486900 *   2.00000    1.000000    
     81 Fe    c    0.572667 *  0.583334 *  0.513100 *   3.00000    1.000000    
     82 Fe    c    0.094000 *  0.750000 *  0.986900 *   3.00000    1.000000    
     83 Fe    c    0.739333 *  0.916667 *  0.736900 *   3.00000    1.000000    
     84 Fe    c    0.927333 *  0.750000 *  0.763100 *   3.00000    1.000000    
     85 Fe    c    0.906000 *  0.916667 *  0.013100 *   3.00000    1.000000    
     86 Fe    c    0.427333 *  0.083333 *  0.486900 *   3.00000    1.000000    
     87 Fe    c    0.406000 *  0.250000 *  0.236900 *   3.00000    1.000000    
     88 Fe    c    0.739333 *  0.250000 *  0.236900 *   3.00000    1.000000    
     89 Fe    c    0.760667 *  0.750000 *  0.986900 *   3.00000    1.000000    
     90 Fe    c    0.739333 *  0.250000 *  0.736900 *   3.00000    1.000000    
     91 Fe    c    0.260667 *  0.416666 *  0.263100 *   3.00000    1.000000    
     92 Fe    c    0.239333 *  0.583334 *  0.013100 *   3.00000    1.000000    
     93 Fe    c    0.927333 *  0.416666 *  0.263100 *   3.00000    1.000000    
     94 Fe    c    0.427333 *  0.083333 *  0.986900 *   3.00000    1.000000    
     95 Fe    c    0.094000 *  0.416666 *  0.986900 *   3.00000    1.000000    
     96 Fe    c    0.072667 *  0.250000 *  0.236900 *   3.00000    1.000000    
     97 Fe    c    0.260667 *  0.083333 *  0.763100 *   3.00000    1.000000    
     98 Fe    c    0.760667 *  0.083333 *  0.986900 *   3.00000    1.000000    
     99 Fe    c    0.760667 *  0.750000 *  0.486900 *   3.00000    1.000000    
    100 Fe    c    0.572667 *  0.250000 *  0.513100 *   3.00000    1.000000    
    101 Fe    c    0.594000 *  0.750000 *  0.763100 *   3.00000    1.000000    
    102 Fe    c    0.739333 *  0.916667 *  0.236900 *   3.00000    1.000000    
    103 Fe    c    0.094000 *  0.083333 *  0.986900 *   3.00000    1.000000    
    104 Fe    c    0.239333 *  0.250000 *  0.013100 *   3.00000    1.000000    
    105 Fe    c    0.239333 *  0.916667 *  0.513100 *   3.00000    1.000000    
    106 Fe    c    0.572667 *  0.916667 *  0.013100 *   3.00000    1.000000    
    107 Fe    c    0.072667 *  0.583334 *  0.236900 *   3.00000    1.000000    
    108 Fe    c    0.072667 *  0.250000 *  0.736900 *   3.00000    1.000000    
    109 Fe    c    0.906000 *  0.250000 *  0.513100 *   3.00000    1.000000    
    110 Fe    c    0.572667 *  0.250000 *  0.013100 *   3.00000    1.000000    
    111 Fe    c    0.427333 *  0.750000 *  0.986900 *   3.00000    1.000000    
    112 Fe    c    0.906000 *  0.583334 *  0.513100 *   3.00000    1.000000    
    113 P     c    0.031533 *  0.083333 *  0.209100 *   4.97080    1.000000    
    114 P     c    0.968467 *  0.916667 *  0.790900 *   4.97080    1.000000    
    115 P     c    0.135134 *  0.916667 *  0.459100 *   4.97080    1.000000    
    116 P     c    0.198200 *  0.083333 *  0.040900 *   4.97080    1.000000    
    117 P     c    0.968467 *  0.250000 *  0.790900 *   4.97080    1.000000    
    118 P     c    0.135134 *  0.250000 *  0.459100 *   4.97080    1.000000    
    119 P     c    0.031533 *  0.083333 *  0.709100 *   4.97080    1.000000    
    120 P     c    0.968467 *  0.916667 *  0.290900 *   4.97080    1.000000    
    121 P     c    0.135134 *  0.916667 *  0.959100 *   4.97080    1.000000    
    122 P     c    0.198200 *  0.083333 *  0.540900 *   4.97080    1.000000    
    123 P     c    0.968467 *  0.250000 *  0.290900 *   4.97080    1.000000    
    124 P     c    0.135134 *  0.250000 *  0.959100 *   4.97080    1.000000    
    125 P     c    0.031533 *  0.416666 *  0.209100 *   4.97080    1.000000    
    126 P     c    0.968467 *  0.583334 *  0.790900 *   4.97080    1.000000    
    127 P     c    0.135134 *  0.583334 *  0.459100 *   4.97080    1.000000    
    128 P     c    0.198200 *  0.416666 *  0.040900 *   4.97080    1.000000    
    129 P     c    0.031533 *  0.750000 *  0.209100 *   4.97080    1.000000    
    130 P     c    0.198200 *  0.750000 *  0.040900 *   4.97080    1.000000    
    131 P     c    0.031533 *  0.416666 *  0.709100 *   4.97080    1.000000    
    132 P     c    0.968467 *  0.583334 *  0.290900 *   4.97080    1.000000    
    133 P     c    0.135134 *  0.583334 *  0.959100 *   4.97080    1.000000    
    134 P     c    0.198200 *  0.416666 *  0.540900 *   4.97080    1.000000    
    135 P     c    0.031533 *  0.750000 *  0.709100 *   4.97080    1.000000    
    136 P     c    0.198200 *  0.750000 *  0.540900 *   4.97080    1.000000    
    137 P     c    0.364866 *  0.083333 *  0.209100 *   4.97080    1.000000    
    138 P     c    0.635134 *  0.916667 *  0.790900 *   4.97080    1.000000    
    139 P     c    0.801800 *  0.916667 *  0.459100 *   4.97080    1.000000    
    140 P     c    0.531533 *  0.083333 *  0.040900 *   4.97080    1.000000    
    141 P     c    0.635134 *  0.250000 *  0.790900 *   4.97080    1.000000    
    142 P     c    0.801800 *  0.250000 *  0.459100 *   4.97080    1.000000    
    143 P     c    0.364866 *  0.083333 *  0.709100 *   4.97080    1.000000    
    144 P     c    0.635134 *  0.916667 *  0.290900 *   4.97080    1.000000    
    145 P     c    0.801800 *  0.916667 *  0.959100 *   4.97080    1.000000    
    146 P     c    0.531533 *  0.083333 *  0.540900 *   4.97080    1.000000    
    147 P     c    0.635134 *  0.250000 *  0.290900 *   4.97080    1.000000    
    148 P     c    0.801800 *  0.250000 *  0.959100 *   4.97080    1.000000    
    149 P     c    0.364866 *  0.416666 *  0.209100 *   4.97080    1.000000    
    150 P     c    0.635134 *  0.583334 *  0.790900 *   4.97080    1.000000    
    151 P     c    0.801800 *  0.583334 *  0.459100 *   4.97080    1.000000    
    152 P     c    0.531533 *  0.416666 *  0.040900 *   4.97080    1.000000    
    153 P     c    0.364866 *  0.750000 *  0.209100 *   4.97080    1.000000    
    154 P     c    0.531533 *  0.750000 *  0.040900 *   4.97080    1.000000    
    155 P     c    0.364866 *  0.416666 *  0.709100 *   4.97080    1.000000    
    156 P     c    0.635134 *  0.583334 *  0.290900 *   4.97080    1.000000    
    157 P     c    0.801800 *  0.583334 *  0.959100 *   4.97080    1.000000    
    158 P     c    0.531533 *  0.416666 *  0.540900 *   4.97080    1.000000    
    159 P     c    0.364866 *  0.750000 *  0.709100 *   4.97080    1.000000    
    160 P     c    0.531533 *  0.750000 *  0.540900 *   4.97080    1.000000    
    161 P     c    0.698200 *  0.083333 *  0.209100 *   4.97080    1.000000    
    162 P     c    0.301800 *  0.916667 *  0.790900 *   4.97080    1.000000    
    163 P     c    0.468467 *  0.916667 *  0.459100 *   4.97080    1.000000    
    164 P     c    0.864866 *  0.083333 *  0.040900 *   4.97080    1.000000    
    165 P     c    0.301800 *  0.250000 *  0.790900 *   4.97080    1.000000    
    166 P     c    0.468467 *  0.250000 *  0.459100 *   4.97080    1.000000    
    167 P     c    0.698200 *  0.083333 *  0.709100 *   4.97080    1.000000    
    168 P     c    0.301800 *  0.916667 *  0.290900 *   4.97080    1.000000    
    169 P     c    0.468467 *  0.916667 *  0.959100 *   4.97080    1.000000    
    170 P     c    0.864866 *  0.083333 *  0.540900 *   4.97080    1.000000    
    171 P     c    0.301800 *  0.250000 *  0.290900 *   4.97080    1.000000    
    172 P     c    0.468467 *  0.250000 *  0.959100 *   4.97080    1.000000    
    173 P     c    0.698200 *  0.416666 *  0.209100 *   4.97080    1.000000    
    174 P     c    0.301800 *  0.583334 *  0.790900 *   4.97080    1.000000    
    175 P     c    0.468467 *  0.583334 *  0.459100 *   4.97080    1.000000    
    176 P     c    0.864866 *  0.416666 *  0.040900 *   4.97080    1.000000    
    177 P     c    0.698200 *  0.750000 *  0.209100 *   4.97080    1.000000    
    178 P     c    0.864866 *  0.750000 *  0.040900 *   4.97080    1.000000    
    179 P     c    0.698200 *  0.416666 *  0.709100 *   4.97080    1.000000    
    180 P     c    0.301800 *  0.583334 *  0.290900 *   4.97080    1.000000    
    181 P     c    0.468467 *  0.583334 *  0.959100 *   4.97080    1.000000    
    182 P     c    0.864866 *  0.416666 *  0.540900 *   4.97080    1.000000    
    183 P     c    0.698200 *  0.750000 *  0.709100 *   4.97080    1.000000    
    184 P     c    0.864866 *  0.750000 *  0.540900 *   4.97080    1.000000    
    185 O     c    0.032433 *  0.083333 *  0.369700 *   0.90150    1.000000    
    186 O     c    0.967567 *  0.916667 *  0.630300 *   0.90150    1.000000    
    187 O     c    0.134234 *  0.916667 *  0.619700 *   0.90150    1.000000    
    188 O     c    0.199100 *  0.083333 *  0.880300 *   0.90150    1.000000    
    189 O     c    0.967567 *  0.250000 *  0.630300 *   0.90150    1.000000    
    190 O     c    0.134234 *  0.250000 *  0.619700 *   0.90150    1.000000    
    191 O     c    0.032433 *  0.083333 *  0.869700 *   0.90150    1.000000    
    192 O     c    0.967567 *  0.916667 *  0.130300 *   0.90150    1.000000    
    193 O     c    0.134234 *  0.916667 *  0.119700 *   0.90150    1.000000    
    194 O     c    0.199100 *  0.083333 *  0.380300 *   0.90150    1.000000    
    195 O     c    0.967567 *  0.250000 *  0.130300 *   0.90150    1.000000    
    196 O     c    0.134234 *  0.250000 *  0.119700 *   0.90150    1.000000    
    197 O     c    0.032433 *  0.416666 *  0.369700 *   0.90150    1.000000    
    198 O     c    0.967567 *  0.583334 *  0.630300 *   0.90150    1.000000    
    199 O     c    0.134234 *  0.583334 *  0.619700 *   0.90150    1.000000    
    200 O     c    0.199100 *  0.416666 *  0.880300 *   0.90150    1.000000    
    201 O     c    0.032433 *  0.750000 *  0.369700 *   0.90150    1.000000    
    202 O     c    0.199100 *  0.750000 *  0.880300 *   0.90150    1.000000    
    203 O     c    0.032433 *  0.416666 *  0.869700 *   0.90150    1.000000    
    204 O     c    0.967567 *  0.583334 *  0.130300 *   0.90150    1.000000    
    205 O     c    0.134234 *  0.583334 *  0.119700 *   0.90150    1.000000    
    206 O     c    0.199100 *  0.416666 *  0.380300 *   0.90150    1.000000    
    207 O     c    0.032433 *  0.750000 *  0.869700 *   0.90150    1.000000    
    208 O     c    0.199100 *  0.750000 *  0.380300 *   0.90150    1.000000    
    209 O     c    0.365766 *  0.083333 *  0.369700 *   0.90150    1.000000    
    210 O     c    0.634234 *  0.916667 *  0.630300 *   0.90150    1.000000    
    211 O     c    0.800900 *  0.916667 *  0.619700 *   0.90150    1.000000    
    212 O     c    0.532433 *  0.083333 *  0.880300 *   0.90150    1.000000    
    213 O     c    0.634234 *  0.250000 *  0.630300 *   0.90150    1.000000    
    214 O     c    0.800900 *  0.250000 *  0.619700 *   0.90150    1.000000    
    215 O     c    0.365766 *  0.083333 *  0.869700 *   0.90150    1.000000    
    216 O     c    0.634234 *  0.916667 *  0.130300 *   0.90150    1.000000    
    217 O     c    0.800900 *  0.916667 *  0.119700 *   0.90150    1.000000    
    218 O     c    0.532433 *  0.083333 *  0.380300 *   0.90150    1.000000    
    219 O     c    0.634234 *  0.250000 *  0.130300 *   0.90150    1.000000    
    220 O     c    0.800900 *  0.250000 *  0.119700 *   0.90150    1.000000    
    221 O     c    0.365766 *  0.416666 *  0.369700 *   0.90150    1.000000    
    222 O     c    0.634234 *  0.583334 *  0.630300 *   0.90150    1.000000    
    223 O     c    0.800900 *  0.583334 *  0.619700 *   0.90150    1.000000    
    224 O     c    0.532433 *  0.416666 *  0.880300 *   0.90150    1.000000    
    225 O     c    0.365766 *  0.750000 *  0.369700 *   0.90150    1.000000    
    226 O     c    0.532433 *  0.750000 *  0.880300 *   0.90150    1.000000    
    227 O     c    0.365766 *  0.416666 *  0.869700 *   0.90150    1.000000    
    228 O     c    0.634234 *  0.583334 *  0.130300 *   0.90150    1.000000    
    229 O     c    0.800900 *  0.583334 *  0.119700 *   0.90150    1.000000    
    230 O     c    0.532433 *  0.416666 *  0.380300 *   0.90150    1.000000    
    231 O     c    0.365766 *  0.750000 *  0.869700 *   0.90150    1.000000    
    232 O     c    0.532433 *  0.750000 *  0.380300 *   0.90150    1.000000    
    233 O     c    0.699100 *  0.083333 *  0.369700 *   0.90150    1.000000    
    234 O     c    0.300900 *  0.916667 *  0.630300 *   0.90150    1.000000    
    235 O     c    0.467567 *  0.916667 *  0.619700 *   0.90150    1.000000    
    236 O     c    0.865766 *  0.083333 *  0.880300 *   0.90150    1.000000    
    237 O     c    0.300900 *  0.250000 *  0.630300 *   0.90150    1.000000    
    238 O     c    0.467567 *  0.250000 *  0.619700 *   0.90150    1.000000    
    239 O     c    0.699100 *  0.083333 *  0.869700 *   0.90150    1.000000    
    240 O     c    0.300900 *  0.916667 *  0.130300 *   0.90150    1.000000    
    241 O     c    0.467567 *  0.916667 *  0.119700 *   0.90150    1.000000    
    242 O     c    0.865766 *  0.083333 *  0.380300 *   0.90150    1.000000    
    243 O     c    0.300900 *  0.250000 *  0.130300 *   0.90150    1.000000    
    244 O     c    0.467567 *  0.250000 *  0.119700 *   0.90150    1.000000    
    245 O     c    0.699100 *  0.416666 *  0.369700 *   0.90150    1.000000    
    246 O     c    0.300900 *  0.583334 *  0.630300 *   0.90150    1.000000    
    247 O     c    0.467567 *  0.583334 *  0.619700 *   0.90150    1.000000    
    248 O     c    0.865766 *  0.416666 *  0.880300 *   0.90150    1.000000    
    249 O     c    0.699100 *  0.750000 *  0.369700 *   0.90150    1.000000    
    250 O     c    0.865766 *  0.750000 *  0.880300 *   0.90150    1.000000    
    251 O     c    0.699100 *  0.416666 *  0.869700 *   0.90150    1.000000    
    252 O     c    0.300900 *  0.583334 *  0.130300 *   0.90150    1.000000    
    253 O     c    0.467567 *  0.583334 *  0.119700 *   0.90150    1.000000    
    254 O     c    0.865766 *  0.416666 *  0.380300 *   0.90150    1.000000    
    255 O     c    0.699100 *  0.750000 *  0.869700 *   0.90150    1.000000    
    256 O     c    0.865766 *  0.750000 *  0.380300 *   0.90150    1.000000    
    257 O     c    0.151600 *  0.083333 *  0.104300 *   0.90150    1.000000    
    258 O     c    0.848400 *  0.916667 *  0.895700 *   0.90150    1.000000    
    259 O     c    0.015067 *  0.916667 *  0.354300 *   0.90150    1.000000    
    260 O     c    0.318267 *  0.083333 *  0.145700 *   0.90150    1.000000    
    261 O     c    0.848400 *  0.250000 *  0.895700 *   0.90150    1.000000    
    262 O     c    0.015067 *  0.250000 *  0.354300 *   0.90150    1.000000    
    263 O     c    0.151600 *  0.083333 *  0.604300 *   0.90150    1.000000    
    264 O     c    0.848400 *  0.916667 *  0.395700 *   0.90150    1.000000    
    265 O     c    0.015067 *  0.916667 *  0.854300 *   0.90150    1.000000    
    266 O     c    0.318267 *  0.083333 *  0.645700 *   0.90150    1.000000    
    267 O     c    0.848400 *  0.250000 *  0.395700 *   0.90150    1.000000    
    268 O     c    0.015067 *  0.250000 *  0.854300 *   0.90150    1.000000    
    269 O     c    0.151600 *  0.416666 *  0.104300 *   0.90150    1.000000    
    270 O     c    0.848400 *  0.583334 *  0.895700 *   0.90150    1.000000    
    271 O     c    0.015067 *  0.583334 *  0.354300 *   0.90150    1.000000    
    272 O     c    0.318267 *  0.416666 *  0.145700 *   0.90150    1.000000    
    273 O     c    0.151600 *  0.750000 *  0.104300 *   0.90150    1.000000    
    274 O     c    0.318267 *  0.750000 *  0.145700 *   0.90150    1.000000    
    275 O     c    0.151600 *  0.416666 *  0.604300 *   0.90150    1.000000    
    276 O     c    0.848400 *  0.583334 *  0.395700 *   0.90150    1.000000    
    277 O     c    0.015067 *  0.583334 *  0.854300 *   0.90150    1.000000    
    278 O     c    0.318267 *  0.416666 *  0.645700 *   0.90150    1.000000    
    279 O     c    0.151600 *  0.750000 *  0.604300 *   0.90150    1.000000    
    280 O     c    0.318267 *  0.750000 *  0.645700 *   0.90150    1.000000    
    281 O     c    0.484933 *  0.083333 *  0.104300 *   0.90150    1.000000    
    282 O     c    0.515067 *  0.916667 *  0.895700 *   0.90150    1.000000    
    283 O     c    0.681733 *  0.916667 *  0.354300 *   0.90150    1.000000    
    284 O     c    0.651600 *  0.083333 *  0.145700 *   0.90150    1.000000    
    285 O     c    0.515067 *  0.250000 *  0.895700 *   0.90150    1.000000    
    286 O     c    0.681733 *  0.250000 *  0.354300 *   0.90150    1.000000    
    287 O     c    0.484933 *  0.083333 *  0.604300 *   0.90150    1.000000    
    288 O     c    0.515067 *  0.916667 *  0.395700 *   0.90150    1.000000    
    289 O     c    0.681733 *  0.916667 *  0.854300 *   0.90150    1.000000    
    290 O     c    0.651600 *  0.083333 *  0.645700 *   0.90150    1.000000    
    291 O     c    0.515067 *  0.250000 *  0.395700 *   0.90150    1.000000    
    292 O     c    0.681733 *  0.250000 *  0.854300 *   0.90150    1.000000    
    293 O     c    0.484933 *  0.416666 *  0.104300 *   0.90150    1.000000    
    294 O     c    0.515067 *  0.583334 *  0.895700 *   0.90150    1.000000    
    295 O     c    0.681733 *  0.583334 *  0.354300 *   0.90150    1.000000    
    296 O     c    0.651600 *  0.416666 *  0.145700 *   0.90150    1.000000    
    297 O     c    0.484933 *  0.750000 *  0.104300 *   0.90150    1.000000    
    298 O     c    0.651600 *  0.750000 *  0.145700 *   0.90150    1.000000    
    299 O     c    0.484933 *  0.416666 *  0.604300 *   0.90150    1.000000    
    300 O     c    0.515067 *  0.583334 *  0.395700 *   0.90150    1.000000    
    301 O     c    0.681733 *  0.583334 *  0.854300 *   0.90150    1.000000    
    302 O     c    0.651600 *  0.416666 *  0.645700 *   0.90150    1.000000    
    303 O     c    0.484933 *  0.750000 *  0.604300 *   0.90150    1.000000    
    304 O     c    0.651600 *  0.750000 *  0.645700 *   0.90150    1.000000    
    305 O     c    0.818267 *  0.083333 *  0.104300 *   0.90150    1.000000    
    306 O     c    0.181733 *  0.916667 *  0.895700 *   0.90150    1.000000    
    307 O     c    0.348400 *  0.916667 *  0.354300 *   0.90150    1.000000    
    308 O     c    0.984933 *  0.083333 *  0.145700 *   0.90150    1.000000    
    309 O     c    0.181733 *  0.250000 *  0.895700 *   0.90150    1.000000    
    310 O     c    0.348400 *  0.250000 *  0.354300 *   0.90150    1.000000    
    311 O     c    0.818267 *  0.083333 *  0.604300 *   0.90150    1.000000    
    312 O     c    0.181733 *  0.916667 *  0.395700 *   0.90150    1.000000    
    313 O     c    0.348400 *  0.916667 *  0.854300 *   0.90150    1.000000    
    314 O     c    0.984933 *  0.083333 *  0.645700 *   0.90150    1.000000    
    315 O     c    0.181733 *  0.250000 *  0.395700 *   0.90150    1.000000    
